                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.10316,               0.075713,               0.020164,                      0,               0.010409,                0.50362,               0.013481,              0.0037166,                0.11731,                0.23462,               0.051352,               0.013137,               0.088003,               0.021775,               0.015934,                      0,               0.070385,              0.0032906,              0.0032906
                      1,                0.09164,               0.029626,                0.01955,                      0,              0.0033522,                0.75151,              0.0094235,               0.002941,              0.0032903,                0.73764,               0.010995,              0.0027849,               0.087312,                0.01684,               0.012797,                      0,               0.040186,              0.0064252,              0.0064252
                      2,               0.087282,               0.027644,               0.016642,                      0,              0.0035432,                0.79433,               0.043669,               0.010822,              0.0030643,                0.68697,               0.025417,              0.0054506,               0.084319,               0.017141,               0.010873,                      0,              0.0097872,              0.0093598,              0.0093598
                      3,               0.080081,               0.028157,               0.015121,                      0,              0.0039279,                0.88058,                0.10259,                0.03232,              0.0029352,                0.65802,               0.070304,               0.016841,               0.069624,               0.018925,               0.011546,                      0,                 0.0091,                 0.0091,                 0.0091
                      4,               0.071856,               0.026084,                0.01541,                      0,              0.0039333,                0.88179,                0.20929,               0.076863,              0.0034598,                0.77563,                 0.1871,               0.054132,               0.066077,               0.015597,               0.011034,                      0,                 0.0091,                 0.0091,                 0.0091
                      5,                0.07117,               0.025975,               0.014591,                      0,              0.0041474,                0.91255,                0.19714,               0.069174,              0.0036513,                0.80338,                0.19864,                0.06146,               0.068053,               0.016332,               0.010398,                      0,                 0.0088,                 0.0088,                 0.0088
                      6,               0.064711,               0.024084,               0.015689,                      0,              0.0041207,                0.90048,                0.25039,                0.10626,              0.0036377,                0.79493,                0.21958,               0.064062,               0.064512,               0.015172,                0.01111,                      0,                 0.0085,                 0.0085,                 0.0085
                      7,               0.061664,               0.021154,               0.014479,                      0,                0.11734,                0.47346,                0.15191,               0.046361,               0.086752,                0.38721,               0.099497,                0.02216,               0.059176,               0.015362,               0.011339,                      0,                 0.0082,                 0.0082,                 0.0082
                      8,               0.058019,               0.023286,               0.014549,                      0,               0.078448,                0.71291,                 0.2806,                0.12207,               0.034067,                0.72497,                0.20593,               0.058135,               0.059284,               0.014751,                0.01122,                      0,                 0.0079,                 0.0079,                 0.0079
                      9,               0.056636,               0.024925,               0.014359,                      0,                 0.2885,                0.55124,                0.43958,                0.22071,                  0.256,                0.48914,                0.32556,               0.091843,               0.053923,               0.017429,               0.010745,                      0,                 0.0076,                 0.0076,                 0.0076
                     10,               0.055171,               0.022425,               0.014312,                      0,                0.39765,                0.48936,                0.39172,                0.16136,                0.35827,                0.44089,                0.29154,               0.076162,               0.056814,                0.01433,               0.010712,                      0,                 0.0073,                 0.0073,                 0.0073
                     11,               0.053045,               0.022654,               0.014453,                      0,                0.39159,                0.47467,                0.31112,                0.13791,                0.31901,                0.42013,                  0.216,               0.056358,               0.054563,               0.014468,               0.010793,                      0,                  0.007,                  0.007,                  0.007
                     12,               0.052794,               0.021684,               0.012514,                      0,                0.50662,                 0.4228,                0.37142,               0.099128,                0.31798,                0.31747,                0.18564,               0.041093,               0.052327,               0.014151,                0.01039,                      0,                 0.0067,                 0.0067,                 0.0067
                     13,               0.051135,               0.022157,               0.012849,                      0,                 0.6796,                0.39988,                0.47254,                0.24145,                0.55295,                0.33957,                0.32722,               0.090281,               0.046431,                0.01444,               0.010736,                      0,                 0.0064,                 0.0064,                 0.0064
                     14,               0.048241,                0.02161,               0.011998,                      0,                0.57203,                0.41797,                0.44135,                0.26249,                0.50599,                0.36972,                0.34531,                0.10268,               0.043931,               0.014277,               0.010433,                      0,                 0.0061,                 0.0061,                 0.0061
                     15,               0.046728,               0.021744,               0.012116,                      0,                0.52345,                0.46261,                 0.4161,                0.17915,                0.38899,                0.36791,                0.26143,               0.068736,               0.045346,               0.014135,               0.010309,                      0,                 0.0058,                 0.0058,                 0.0058
                     16,               0.046022,               0.021981,               0.012574,                      0,                0.57642,                 0.5392,                0.46422,                0.21208,                0.47323,                0.45175,                0.32785,               0.085697,               0.044788,                 0.0144,               0.009947,                      0,                 0.0055,                 0.0055,                 0.0055
                     17,               0.044982,               0.022105,               0.012437,                      0,                0.58966,                 0.5778,                0.48312,                0.25138,                0.49544,                 0.5006,                0.36174,                0.10346,               0.043697,               0.013718,              0.0099082,                      0,                 0.0052,                 0.0052,                 0.0052
                     18,               0.041941,               0.021888,               0.011617,                      0,                0.68738,                0.57539,                0.55885,                0.31411,                0.59725,                0.51267,                0.43916,                0.13124,               0.044069,               0.013728,              0.0095824,                      0,                 0.0049,                 0.0049,                 0.0049
                     19,               0.042082,               0.021104,               0.011381,                      0,                0.64948,                0.57555,                0.54268,                0.29716,                0.54932,                0.50422,                0.40979,                0.11926,               0.040655,               0.013645,              0.0096771,                      0,                 0.0046,                 0.0046,                 0.0046
                     20,               0.040607,               0.019728,               0.011321,                      0,                0.65957,                 0.5772,                0.54931,                0.26742,                0.51924,                0.46251,                0.37214,               0.097291,               0.041681,               0.013583,              0.0094895,                      0,                 0.0043,                 0.0043,                 0.0043
                     21,               0.040127,               0.020342,                0.01102,                      0,                0.67265,                0.60729,                0.55234,                0.25786,                0.51685,                0.47105,                0.35063,                0.08903,               0.040956,               0.013461,              0.0093974,                      0,                  0.004,                  0.004,                  0.004
                     22,               0.038417,               0.020725,               0.011044,                      0,                0.68319,                 0.5959,                0.56196,                0.33244,                0.59138,                0.51025,                0.41512,                0.12167,               0.038323,               0.013447,              0.0094312,                      0,                 0.0037,                 0.0037,                 0.0037
                     23,               0.036137,               0.020632,               0.010368,                      0,                0.68852,                0.56928,                0.57477,                0.29445,                0.54026,                0.45416,                0.37341,               0.097195,               0.039538,               0.013502,              0.0092785,                      0,                 0.0034,                 0.0034,                 0.0034
                     24,               0.035496,               0.020583,               0.010362,                      0,                0.68572,                 0.5953,                0.59596,                0.38505,                0.58915,                0.51146,                0.43701,                 0.1363,               0.035683,               0.013389,              0.0092259,                      0,                 0.0031,                 0.0031,                 0.0031
                     25,               0.033822,               0.020677,               0.010547,                      0,                0.66211,                0.60133,                0.57004,                0.30131,                0.53368,                0.49215,                0.38097,                0.10464,               0.036979,               0.013396,              0.0091658,                      0,                 0.0028,                 0.0028,                 0.0028
                     26,               0.032806,               0.020506,               0.010039,                      0,                0.68047,                 0.5971,                0.58027,                0.35729,                0.57258,                0.51628,                0.42211,                0.13082,               0.035816,               0.013892,               0.009069,                      0,                 0.0025,                 0.0025,                 0.0025
                     27,               0.032748,               0.021164,              0.0094544,                      0,                0.74159,                0.60063,                0.61263,                 0.3602,                0.60815,                0.52473,                0.43894,                0.12974,               0.034919,               0.013502,               0.008992,                      0,                 0.0022,                 0.0022,                 0.0022
                     28,               0.032629,               0.021187,              0.0099781,                      0,                0.73625,                0.60434,                0.61242,                0.37915,                0.62933,                0.52121,                0.46308,                0.14162,               0.033839,                0.01324,              0.0088567,                      0,                 0.0019,                 0.0019,                 0.0019
                     29,                0.03138,               0.019468,              0.0099277,                      0,                 0.7252,                0.60495,                0.61129,                0.38879,                 0.6374,                0.51267,                0.46757,                0.14418,               0.032495,               0.013249,              0.0088597,                      0,                 0.0016,                 0.0016,                 0.0016
                     31,                0.72456,                0.60374,                0.61113,                0.38873,                0.63544,                0.51206,                0.46649,                0.14438,               0.032496,                0.01325,              0.0088588,                      0
